species,natsub,a0,a1,a2,b1,b2,b3,b4,b5,k7,k8
AW,0,0.790406,1.026943,0.997524,0.600584,-0.065681,-0.173812,0.121363,0.063253,0.091433,1.077082
AW,1,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,2,0.944522,0.93803,1.001644,0.695363,-0.067849,0.050603,-0.01633,0.116432,0.024127,1.081189
AW,3,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,4,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,5,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,6,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,7,0.588838,1.161895,0.992096,0.7093,-0.075446,-0.116041,0.040949,0.113638,0.21134,1.073573
AW,8,0.588838,1.161895,0.992096,0.7093,-0.075446,-0.116041,0.040949,0.113638,0.21134,1.073573
AW,9,0.905615,0.964894,1.000054,0.553236,-0.049737,-0.280768,0.170687,0.075789,0.135261,1.072734
AW,10,0.588838,1.161895,0.992096,0.7093,-0.075446,-0.116041,0.040949,0.113638,0.21134,1.073573
AW,11,0.905615,0.964894,1.000054,0.553236,-0.049737,-0.280768,0.170687,0.075789,0.135261,1.072734
AW,12,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,13,0.841897,0.997064,0.998713,0.536865,-0.06402,-0.234471,0.179963,0.03155,0.061755,1.079512
AW,14,0.944522,0.93803,1.001644,0.695363,-0.067849,0.050603,-0.01633,0.116432,0.024127,1.081189
AW,15,0.944522,0.93803,1.001644,0.695363,-0.067849,0.050603,-0.01633,0.116432,0.024127,1.081189
AW,16,0.944522,0.93803,1.001644,0.695363,-0.067849,0.050603,-0.01633,0.116432,0.024127,1.081189
AW,17,0.790406,1.026943,0.997524,0.600584,-0.065681,-0.173812,0.121363,0.063253,0.091433,1.077082
AW,18,0.790406,1.026943,0.997524,0.600584,-0.065681,-0.173812,0.121363,0.063253,0.091433,1.077082
AW,19,0.790406,1.026943,0.997524,0.600584,-0.065681,-0.173812,0.121363,0.063253,0.091433,1.077082
AW,20,0.790406,1.026943,0.997524,0.600584,-0.065681,-0.173812,0.121363,0.063253,0.091433,1.077082
BW,0,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,1,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,2,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,3,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,4,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,5,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,6,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,7,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,8,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,9,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,10,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,11,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,12,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,13,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,14,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,15,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,16,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,17,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,18,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,19,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
BW,20,0.894358,1.007721,0.991384,-0.483072,0.155593,-2.273122,1.326501,0.168897,0.077197,1.062798
FA,0,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FA,1,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,2,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,3,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,4,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,5,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,6,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,7,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FA,8,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FA,9,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,10,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FA,11,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,12,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,13,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,14,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,15,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,16,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FA,17,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FA,18,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FA,19,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FA,20,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FB,0,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FB,1,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,2,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,3,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,4,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,5,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,6,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,7,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FB,8,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FB,9,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,10,1.108006,0.89838,1.001816,1.338336,-0.30463,2.694363,-1.277617,0.087438,0.323616,1.050716
FB,11,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,12,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,13,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,14,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,15,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,16,0.918647,0.990225,0.997292,1.568514,-0.384262,3.503466,-1.677185,0.128169,0.249035,1.050236
FB,17,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FB,18,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FB,19,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FB,20,1.002016,0.944076,0.999921,1.33633,-0.320352,2.839497,-1.324815,0.077452,0.28994,1.051003
FD,0,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,1,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,2,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,3,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,4,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,5,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,6,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,7,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,8,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,9,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,10,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,11,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,12,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,13,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,14,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,15,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,16,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,17,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,18,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,19,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
FD,20,0.913153,0.964386,0.998391,1.386315,-0.286495,1.783899,-0.916932,0.05883,-0.095253,1.123153
LT,0,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,1,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,2,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,3,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,4,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,5,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,6,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,7,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,8,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,9,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,10,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,11,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,12,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,13,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,14,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,15,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,16,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,17,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,18,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
LT,19,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
