species,natsub,a0,a1,a2,b1,b2,b3,b4,b5,k7,k8
LT,20,0.933517,0.965471,0.998393,2.079455,-0.462028,3.732057,-1.950194,0.190425,0.37887,1.034008
PB,0,0.861179,0.951483,1.000957,0.752581,-0.167305,0.693611,-0.224137,0.008214,0.149322,1.117988
PB,1,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,2,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,3,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,4,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,5,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,6,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,7,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,8,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,9,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,10,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,11,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,12,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,13,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,14,0.913329,0.92259,1.002574,0.308448,-0.06567,-0.10213,0.226336,0.023148,0.257085,1.10315
PB,15,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,16,0.80437,0.982874,0.999527,0.996958,-0.223248,1.106731,-0.459817,-0.003392,0.109731,1.12512
PB,17,0.861179,0.951483,1.000957,0.752581,-0.167305,0.693611,-0.224137,0.008214,0.149322,1.117988
PB,18,0.861179,0.951483,1.000957,0.752581,-0.167305,0.693611,-0.224137,0.008214,0.149322,1.117988
PB,19,0.861179,0.951483,1.000957,0.752581,-0.167305,0.693611,-0.224137,0.008214,0.149322,1.117988
PB,20,0.861179,0.951483,1.000957,0.752581,-0.167305,0.693611,-0.224137,0.008214,0.149322,1.117988
PJ,0,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,1,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,2,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,3,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,4,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,5,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,6,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,7,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,8,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,9,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,10,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,11,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,12,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,13,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,14,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,15,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,16,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,17,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,18,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,19,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PJ,20,0.940832,0.955575,0.999333,0.116311,-0.028172,-0.384427,0.304055,0.072192,0.161727,1.045672
PL,0,0.897617,0.988518,0.998735,0.675759,-0.130313,0.570634,-0.275457,0.105403,0.283173,1.025305
PL,1,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,2,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,3,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,4,0.828665,1.024196,0.997492,0.596193,-0.118777,0.465591,-0.196176,0.083094,0.308258,1.024549
PL,5,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,6,0.957164,0.959992,0.999774,0.766747,-0.140758,0.666037,-0.35505,0.13214,0.294015,1.024582
PL,7,0.800648,1.053544,0.995568,0.568347,-0.125114,0.610085,-0.238442,0.045398,0.240347,1.020105
PL,8,0.800648,1.053544,0.995568,0.568347,-0.125114,0.610085,-0.238442,0.045398,0.240347,1.020105
PL,9,0.957164,0.959992,0.999774,0.766747,-0.140758,0.666037,-0.35505,0.13214,0.294015,1.024582
PL,10,0.828665,1.024196,0.997492,0.596193,-0.118777,0.465591,-0.196176,0.083094,0.308258,1.024549
PL,11,0.957164,0.959992,0.999774,0.766747,-0.140758,0.666037,-0.35505,0.13214,0.294015,1.024582
PL,12,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,13,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,14,0.957164,0.959992,0.999774,0.766747,-0.140758,0.666037,-0.35505,0.13214,0.294015,1.024582
PL,15,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,16,1.033572,0.913621,1.000765,0.256633,-0.049091,-0.252118,0.174267,0.123722,0.189744,1.04681
PL,17,0.897617,0.988518,0.998735,0.675759,-0.130313,0.570634,-0.275457,0.105403,0.283173,1.025305
PL,18,0.897617,0.988518,0.998735,0.675759,-0.130313,0.570634,-0.275457,0.105403,0.283173,1.025305
PL,19,0.897617,0.988518,0.998735,0.675759,-0.130313,0.570634,-0.275457,0.105403,0.283173,1.025305
PL,20,0.897617,0.988518,0.998735,0.675759,-0.130313,0.570634,-0.275457,0.105403,0.283173,1.025305
SB,0,0.940695,0.957211,0.99964,1.395784,-0.344672,2.835917,-1.39646,0.152487,0.382746,1.033405
SB,1,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,2,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,3,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,4,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,5,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,6,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,7,0.957624,0.94674,1.000452,1.430462,-0.356702,2.950725,-1.455471,0.154263,0.414614,1.030781
SB,8,0.957624,0.94674,1.000452,1.430462,-0.356702,2.950725,-1.455471,0.154263,0.414614,1.030781
SB,9,0.957624,0.94674,1.000452,1.430462,-0.356702,2.950725,-1.455471,0.154263,0.414614,1.030781
SB,10,0.957624,0.94674,1.000452,1.430462,-0.356702,2.950725,-1.455471,0.154263,0.414614,1.030781
SB,11,0.957624,0.94674,1.000452,1.430462,-0.356702,2.950725,-1.455471,0.154263,0.414614,1.030781
SB,12,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,13,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,14,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,15,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,16,0.929037,0.967718,0.998511,1.236597,-0.308204,2.535507,-1.22206,0.146243,0.349765,1.036689
SB,17,0.940695,0.957211,0.99964,1.395784,-0.344672,2.835917,-1.39646,0.152487,0.382746,1.033405
SB,18,0.940695,0.957211,0.99964,1.395784,-0.344672,2.835917,-1.39646,0.152487,0.382746,1.033405
SB,19,0.940695,0.957211,0.99964,1.395784,-0.344672,2.835917,-1.39646,0.152487,0.382746,1.033405
SB,20,0.940695,0.957211,0.99964,1.395784,-0.344672,2.835917,-1.39646,0.152487,0.382746,1.033405
SE,0,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,1,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,2,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,3,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,4,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,5,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,6,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,7,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,8,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,9,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,10,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,11,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,12,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,13,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,14,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,15,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,16,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,17,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,18,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,19,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SE,20,1.072576,0.897766,1.001919,1.301834,-0.305439,2.265717,-1.119671,0.123519,0.46127,1.023752
SW,0,0.860438,0.995406,0.998493,1.040218,-0.252387,1.842818,-0.852227,0.110359,0.484768,1.024893
SW,1,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,2,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,3,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,4,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,5,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,6,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,7,0.713393,1.071533,0.996067,1.153679,-0.283807,2.022713,-0.953783,0.101608,0.521645,1.024172
SW,8,0.713393,1.071533,0.996067,1.153679,-0.283807,2.022713,-0.953783,0.101608,0.521645,1.024172
SW,9,0.862685,0.993148,0.998773,1.135018,-0.252377,1.885321,-0.921437,0.150228,0.536767,1.0227
SW,10,0.713393,1.071533,0.996067,1.153679,-0.283807,2.022713,-0.953783,0.101608,0.521645,1.024172
SW,11,0.862685,0.993148,0.998773,1.135018,-0.252377,1.885321,-0.921437,0.150228,0.536767,1.0227
SW,12,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,13,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,14,0.862685,0.993148,0.998773,1.135018,-0.252377,1.885321,-0.921437,0.150228,0.536767,1.0227
SW,15,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,16,0.903528,0.975136,0.999018,0.846981,-0.244969,1.783097,-0.730236,0.040997,0.413577,1.028342
SW,17,0.860438,0.995406,0.998493,1.040218,-0.252387,1.842818,-0.852227,0.110359,0.484768,1.024893
SW,18,0.860438,0.995406,0.998493,1.040218,-0.252387,1.842818,-0.852227,0.110359,0.484768,1.024893
SW,19,0.860438,0.995406,0.998493,1.040218,-0.252387,1.842818,-0.852227,0.110359,0.484768,1.024893
SW,20,0.860438,0.995406,0.998493,1.040218,-0.252387,1.842818,-0.852227,0.110359,0.484768,1.024893
