company,company_plot_number,tree_number,tree_label,tree_location,tree_origin,sector_or_quarter,species,distance,azimuth,trees_comment,measurement_number,tree_type,dbh,dbh_height,rcd,rcd_height,height,crown_class,dbh_age,stump_age,stump_height,total_age,stand_age_representative,htlc,crown_diameter_ns,crown_diameter_ew,condition_code1,cause1,severity1,condition_code2,cause2,severity2,condition_code3,cause3,severity3,leader_count,trees_measurement_comment
ANC,GM43R,0,0,U,0,0,No,,,No trees in plot just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees in plot just regen
ANC,GM44,0,0,U,0,0,No,,,No trees in plot just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees in plot just regen
ANC,GM56R,0,0,U,0,0,No,,,No trees just regen in plot,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees just regen in plot
ANC,GM62,0,0,U,0,0,No,,,No trees in plot just regen,2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees in plot just regen
ANC,NG53R,0,0,U,0,0,No,,,no trees just regen so far,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,no trees just regen so far
ANC,NG71R,0,0,U,0,0,No,,,No trees yet just regen,2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees yet just regen
ANC,NG71R,0,0,U,0,0,No,,,No trees yet just regen,3,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees yet just regen
ANC,R16,0,0,U,0,0,No,,,No trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees yet just regen
ANC,R22,0,0,U,0,0,No,,,no trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,no trees yet just regen
ANC,R32,0,0,U,0,0,No,,,no trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,no trees yet just regen
ANC,R35,0,0,U,0,0,No,,,No trees just regen so far,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees just regen so far
ANC,R38,0,0,U,0,0,No,,,no trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,no trees yet just regen
ANC,R39,0,0,U,0,0,No,,,No trees just regen so far,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees just regen so far
ANC,R6,0,0,U,0,0,No,,,no trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,no trees yet just regen
ANC,R8,0,0,U,0,0,No,,,No trees yet just regen,1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,No trees yet just regen
BLUE,10438_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,10678_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,10946_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,10955_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,10957_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,11717_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,11720_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,11983_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,11984_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,11988_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,12751_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,12755_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,12785_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,12785_1,0,0,U,0,0,No,,,"",3,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,12785_1,0,0,U,0,0,No,,,"",4,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,13013_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,13283_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,13535_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14062_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14062_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14583_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14583_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14779_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,14827_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,15863_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,17078_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,17078_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,18423_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002004_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002012_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002015_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002017_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002017_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002021_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2002023_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2003007_2,0,0,U,0,0,No,,,"",3,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2003012_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2003013_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2003013_2,0,0,U,0,0,No,,,"",3,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2003020_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004006_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004010_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004010_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004014_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004014_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004015_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004015_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004018_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004018_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004019_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2004019_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005002_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005002_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005003_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005003_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005005_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005011_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005021_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005021_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005023_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005024_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005024_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2005028_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006009_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006012_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006012_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006014_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006016_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006016_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006017_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006019_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006019_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006020_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006020_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006022_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006023_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006038_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006038_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006041_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2006041_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007007_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007008_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007008_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007011_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007016_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007018_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007019_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007021_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2007022_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008006_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008006_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008012_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008013_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008017_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008019_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,2008020_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,4045_1,0,0,U,0,0,No,,,"",3,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,4562_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,4792_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,5814_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,6596_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,6596_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,7371_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,8173_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,8173_1,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,8400_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,9396_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
BLUE,9408_1,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,5250641227_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6020630431_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6020630431_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6020640913_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6020640913_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6020642753_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6030602963_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6030602963_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6030611310_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6030611310_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6030612733_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6040602858_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6070830807_2,0,0,U,0,0,No,,,"",1,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
CFGP,6070830807_2,0,0,U,0,0,No,,,"",2,T,,,,,,N,,,,,,,,,14,99,9,,,9,,,9,,""
